# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
|  |  |  |  | REPORT, SETTLEDCASH, MOD- |  |
|  |  |  |  | ELVOL |  |

Table 36: List of Model Rules as provided by DBAnalytics and link to the relevant section of this document where the properties mentioned in the rule are described and tested. Only Model Rules categorized as "Used" are listed.

The following model rules are related to the CURVE component of the model. These rules have been reviewed in other models and therefore will not be discussed in this section:

| Rule | MinCondition | ParameterLabel | Operator | Value |
| --- | --- | --- | --- | --- |
| CURVE_0001 | NO | CURVE::AddPar | IN | NONE,LINEAR |
| CURVE_0002 | NO | CURVE::BuildMethod | IN | CONSTANT_FORWARD, |
|  |  |  |  | HYBRID_CONSTANT_FOR |
|  |  |  |  | HYBRID_FORWARD,LINE |
|  |  |  |  | QUADRATIC_FORWARD |
| CURVE_0003 | NO | CURVE::CashToFuture | IN | EXACT,EXACTCASH, |
|  |  |  |  | EXACTCASH- |
|  |  |  |  | 1, |
|  |  |  |  | CASHPRIORITY,LINEAR, |
| CURVE_0004A | YES | CURVE::UseType | NOT_EQUAL_TO | INFLATION |
| CURVE_0004A | NO | CURVE::CurveType | IN | LI- |
|  |  |  |  | BOR,CCYBASIS |

| Rule | MinCondition | ParameterLabel | Operator | Value |
| --- | --- | --- | --- | --- |
| CURVE_0005 | NO | CURVE::ExtrapMethod | IN | CONSTANT_FORWARD, |
|  |  |  |  |  | CONSTANT_PAR, |
|  |  |  |  |  | CONSTANT_ZERO,NATIVE |
| CURVE_0007 | NO | CURVE::OISUseBaseCurve | IN | NO,YES |
| CURVE_0009 | NO | CURVE::SmoothFutures | IN | NO,YES,BACKWARD, |
|  |  |  |  |  | BACKWARDDAILY |
| CURVE_0010 | NO | CURVE::SpotLiberUseBaseCurve | IN | NO,YES |
| CURVE_0011B | YES | CURVE::SpreadBuildMethod | NOT_LIKE | "*,*" |
| CURVE_0011B | NO | CURVE::SpreadBuildMethod | IN | LINEAR_ZERO, |
|  |  |  |  |  | CONSTANT_FORWARD, |
|  |  |  |  |  | HYBRID_FORWARD, |
|  |  |  |  |  | HYBRID_CONSTANT_FOR |
|  |  |  |  |  | QUADRATIC_FORWARD |
| CURVE_0012 | NO | CURVE::TreasuryUseBaseCurve | IN | NO,YES |
| CURVE_0013 | NO | CURVE::TurnMethod | IN | CONSTANT_CASH, |
|  |  |  |  |  | CONSTANT_FORWARD, |
|  |  |  |  |  | PARALLEL_ZERO |
| CURVE_0015 | NO | CURVE::UseType | IN | CROSSCCYSWAPDISCOU |
|  |  |  |  |  | LIBOR,INFLATION |
| CURVE_0016 | NO | CURVE::ExtrapTime | PASS |  |
| CURVE_0017 | NO | CURVE::NaturalTolerance | LIKE | *d |
| CURVE_0017 | NO | CURVE::NaturalTolerance (*)d | ≤ 10.0000 |  |
| CURVE_0019 | NO | CURVE::CCYUseBaseCurve | IN | NO,YES |
| CURVE_0024 | YES | CURVE::UseType | IN | DISCOUNTBASIS,LIBOR |
| CURVE_0024 | NO | CURVE::BaseRateType | IN | LIBOR,LIBOR- |
|  |  |  |  |  | *,OIS,OIS- |
|  |  |  |  |  | * |
| CURVE_0033 | NO | CURVE::BaseRateIndexSubType | PASS |  |
| CURVE_0034 | NO | CURVE::OISBaseRateIndexSubType | PASS |  |

Table 37: List of Model Rules related to CURVE component as provided by DBAnalytics.

### 4.8.1 Issues identified during the model parameters review

The following items have been identified during the MPM validation and have been highlighted to DBAnalytics:

1. In the DBAnalytics file "20200612_dbsmc_mktvol.xlsx", in model rule MARKETVOL_0013A, MARGINALVOL is listed among the allowed InputModes (together with STRIKEVOL, DELTAVOL and PARAMETRICVOL). However, this mode is not used in the context of DBSMC-RateDeterministic_FXMarket.

| Rule | MinCondition | ParameterLabel | Operator | Value |
| --- | --- | --- | --- | --- |
| 0013A | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0013A | NO | VOL::InputMode | IN | STRIKEVOL, DELTAVOL, PARAMETRIC, MARGINALVOL |

Table 38: Original form of model parameter rule MARKETVOL_0013A, as submitted in "20200612_dbsmc_mktvol.xlsx" file by DBAnalytics.

This issue was highlighted to DBAnalytics and the model rule was updated to the following:

| Rule | MinCondition | ParameterLabel | Operator | Value |
| --- | --- | --- | --- | --- |
| 0013A | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0013A | YES | VOL::DiffusionType | NOT_IN | FXRATE, CROSSFXRATE |
| 0013A | NO | VOL::InputMode | IN | STRIKEVOL, DELTAVOL, PARAMETRIC, MARGINALVOL |
| 0013B | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0013B | YES | VOL::DiffusionType | IN | FXRATE, CROSSFXRATE |
| 0013B | NO | VOL::InputMode | IN | STRIKEVOL, DELTAVOL, PARAMETRICVOL |
| 0013C | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0013C | NO | VOL::InputMode | EQUAL_TO | PARAMETRICVOL |

Table 39: Updated form of model parameter rule MARKETVOL_0013A, as submitted by DBAnalytics on 27.07.2020

2. The only parametric forms allowed for the DBSMC-RateDeterministic_FXMarket model are SA4 and LABGD. The original form of model parameter rule MARKETVOL_0023A, as stated in "20200612_dbsmc_mktvol.xlsx" did not reflect this fact:

| Rule | MinCondition | ParameterLabel | Operator | Value |
| --- | --- | --- | --- | --- |
| 0023A | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0023A | YES | VOL::InputMode | EQUAL_TO | PARAMETRICVOL |
| 0023A | NO | VOL::SkewType | IN | SA4, LABGD, VW12 |

Table 40: Original form of model parameter rule MARKETVOL_0023A, as submitted in "20200612_dbsmc_mktvol.xlsx" file by DBAnalytics.

This issue was highlighted to DBAnalytics, and the model rule was modified to the following form:

| Rule | MinCondition | ParameterLabel | Operator | Value |
| --- | --- | --- | --- | --- |
| 0023A | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0023A | YES | VOL::InputMode | EQUAL_TO | PARAMETRICVOL |
| 0023A | YES | VOL::DiffusionType | NOT_IN | FXRATE, CROSSFXRATE |
| 0023A | NO | VOL::SkewType | IN | SA4, LABGD, VW12 |
| 0023B | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0023B | YES | VOL::InputMode | EQUAL_TO | PARAMETRICVOL |
| 0023B | YES | VOL::DiffusionType | IN | FXRATE, CROSSFXRATE |
| 0023B | NO | VOL::SkewType | IN | SA4, LABGD |
| 0023C | YES | VOL::VolName | EQUAL_TO | MARKETVOL |
| 0023C | YES | VOL::InputMode | NOT_EQUAL_TO | PARAMETRICVOL |
| 0023C | NO | VOL::SkewType | PASS |  |

Table 41: Updated form of model parameter rule MARKETVOL_0023A, as submitted by DBAnalytics on 27.07.2020

3. The only RestrikeType used in the context of DBSMC-RateDeterministic_FXMarket is STICKYPARAMETERS. In model rule MARKETVOL_0021B the ReferenceForwardsMode property is mentioned as part of the RestrikeType=STICKYPARAMETERS mode. This is parameter doesn't play any role in the context of this RestrikeType mode. However, its value is set to PASS and therefore is not expected to have an impact on the model.

4. In model rule MARKETVOL_0047, all VolTermStructures are approved. When comparing the implied volatility values computed by DBAnalytics against the manually computed implied volatility values, we found that the definition of term structure VOLDOUBLEMEANREVADJUSTED6 as stated in [10] and [9] i.e.

$$\text{VOLDOUBLEMEANREVADJUSTED6}(T) = \text{VOLDOUBLEMEANREV3}(T)\left(1+\frac{A}{T}\right)$$

is incorrect and it should be

$$\text{VOLDOUBLEMEANREVADJUSTED6}(T) = \text{VOLDOUBLEMEANREV3}(T)\sqrt{1+\frac{A}{T}}$$

This issue was highlighted to DBAnalytics, in order to have the relevant developer documents corrected.

### 4.8.2 ModelMode

The property ModelMode present in the DBAnalytics DBSMC MODEL object is used in relation to the pricing conventions. Setting ModelMode=PRICE means the price is computed at the valuation date (stated in the CURVE object), while setting ModelMode=PRICEVALUETWODAY subtracts two days from the option expiry and the settle day of the curve to derive the number of volatility days and returns price to valuation date. We examine in the correct implementation of this property we consider a dictionary (Dictionary_1) containing a call option on the USD/EUR FX rate, with strike 1.49 and USD/EUR spot value 1.0942. The dictionary contains a MARKETVOL object of InputType DELTAVOL with input delta volatilities given under the form of a (DN, RR, CVX) term structure. A MODELVOL object and an EXTRAINFO object used to fit an SA4 functional form. The pay currency of the trade is USD and the funding curve (i.e. the curve under which discounting is done) is the OIS USD discount curve. We consider the following two scenarios:

| Scenario | ModelMode | ValuationDate | SettlementDate | CCYSwapSettlementDate | FXSettlementDate | Exercise Date |
| --- | --- | --- | --- | --- | --- | --- |
| Scenario 1 | PRICE | 30/04/2020 | 05/05/2020 | 05/05/2020 | 05/05/2020 | 07/09/2030 |
| Scenario 2 | PRICEVALUETWODAY | 30/04/2020 | 07/05/2020 | 07/05/2020 | 07/05/2020 | 09/09/2030 |

Table 42: Scenarios considered.

We show that the price and implied volatility values computed in the two scenarios corresponding to ModelMode=PRICE and ModelMode=PRICEVALUETWODAY are equal. The results of the test are presented in the following table:

| ModelMode | Scenario 1 | Scenario 2 | Abs.Diff. |
| --- | --- | --- | --- |
| Price | 61316.6278 | 61316.6278 | 0 |
| Implied Vol. | 0.0969328468 | 0.0969328468 | 0 |

Table 43: Price and implied BS volatility for call option. The results are in line with expectations and show that there are no differences between implied volatilities and prices computed in Scenario 1 under mode ModelMode=PRICE and the implied vols and prices computed in Scenario 2 under ModelMode=PRICEVALUETWODAY; since ModelMode=PRICEVALUETWODAY of Scenario 2 will subtract two days from the SettlementDate=07/05/2020 and ExerciseDate=09/09/2030, making these dates coincide with the corresponding dates of Scenario 1.

### 4.8.3 UseNewSVD

The UseNewSVD parameters can be set to NO or ALGLIB, where the latter option points to ALGLIB, a numerical analysis and data processing library described at https://www.alglib.net/docs.php. We compare the price and implied volatilities of the products in scope of the model (FXEuroOpt, FXDigitalOpt, FXGeometricBasketOpt ) computed in modes UseNewSVD=NO and UseNewSVD=ALGLIB. The results are summarized in the following table:

| Option Type | FXEuroOpt | FXDigital Opt | FXGeometricBasketOpt |
| --- | --- | --- | --- |
| Price (NO) | 61371.3057 | 10540.8996 | 10565.3359 |
| Price (ALGLIB) | 61371.3057 | 10540.8996 | 10565.3359 |
| Abs.Diff. | 0.0 | 0.0 | 0.0 |
| Implied BS vol (NO) | 0.096941 | 0.07468461 | 0.0828893901 |
| Implied BS vol (ALGLIB) | 0.096941 | 0.07468461 | 0.0828893901 |
| Abs. Diff. | 0.0 | 0.0 | 0.0 |

Table 44: Price and implied BS volatility for products in scope of DBSMC-RateDeterministic_FXMarket. The results show that there are no differences between the modes UseNewSVD=NO and UseNewSVD=ALGLIB.

### 4.8.4 RecalibCurves

The property can be set to YES or NO and determines whether the curve re-calibration is performed or not. We examine this property in the context of the following dictionaries:

1. Dictionary_1 contains a call option on the USD/EUR FX rate, with valuation date 29/04/2020, maturity date 09/08/2030 and strike 1.49. The USD/EUR spot value is 1.0942. The dictionary contains a MARKETVOL object of InputType DELTAVOL with input delta volatilities given under the form of a (DN, RR, CVX) term structure. A MODELVOL object and an EXTRAINFO object are used to fit an SA4 functional form. The pay currency of the trade is USD and the funding curve (i.e. the curve under which discounting is done) is the OIS USD discount curve.

2. Dictionary_2 contains a call option on the USD/GBP rate with valuation date 29/10/2019, maturity date 09/11/2029 and strike 1.25. The USD/GBP spot value is 1.293. The dictionary contains a MARKETVOL object of InputType DELTAVOL with input delta volatilities given under the form of a (DN, RR, CVX) term structure. A MODELVOL object and an EXTRAINFO object are used to fit an SA4 functional form.The pay currency of the trade is USD and the funding curve (i.e. the curve under which discounting is done) is the OIS HUF discount curve.

Note that the above securities use different funding curves. In the case of the first security, which is a call option on the the USD/EUR FX rate with pay currency USD, the domestic interest rate curve is USD and the foreign interest rate curve is EUR. The funding curve is the OIS USD rate. In the case of the second security, which is a call option on the USD/GBP rate, the domestic interest rate curve is USD, the foreign interest rate curve is EUR and the funding curve is the OIS HUF rate. The impact of the RecalibCurves property is relevant when computing the risk sensitivities as the following table shows:

| Dictionary | | RecalibCurves=YES | RecalibCurves=NO | Abs. Diff. |
| --- | --- | --- | --- | --- |
| Dictionary_1 | Option Price | 61371.30579 | 61371.3044 | 0.0013 |
| | Implied BS vol. | 0.09694105 | 0.09694105 | 0 |
| | DELTA (USD) | -264.763543 | -265.40175 | 0.63 |
| | DELTA (EUR) | 329.86017 | 330.18850 | 0.31 |
| | OISSPREADDELTA (USD) | -1.766689 | -333.308 | 331.54 |
| | OISSPREADDELTA (EUR) | 2.38972 | 2.39165 | 0.0019 |
| | CCYSPREADDELTA (EUR) | 331.77531 | 332.09518 | 0.319 |
| | DISCOUNTEDSPREADDELTA (USD) | 63.942150 | 63.942148 | 0.000002 |
| Dictionary_2 | Option Price | 217721.3912 | 217719.32799 | 2.062 |
| | Implied BS vol. | 0.10991 | 0.10991 | 0 |
| | DELTA (USD) | -641.258 | -645.268 | 4.01 |
| | DELTA (GBP) | 862.8669 | 863.52073 | 0.833 |
| | DELTA (HUF) | -0.03 | - | - |
| | OISSPREADDELTA (USD) | 0.0453265 | -876.473 | 876.42 |
| | OISSPREADDELTA (GBP) | 1.00797 | 1.008538 | 0.00056 |
| | OISSPREADDELTA (HUF) | 0.00028 | - | - |
| | CCYSPREADDELTA (GBP) | 862.327 | 863.1617 | 0.83 |
| | CCYSPREADDELTA (HUF) | -221.030 | - | - |
| | DISCOUNTEDSPREADDELTA (USD) | - | 220.615 | - |
| | DISCOUNTEDSPREADDELTA (HUF) | 220.999 | - | - |

Table 45: Impact of RecalibCurves property on the option's price,implied BS volatility and risk sensitivities OIS-SPREADDELTA, CCYSPREADDELTA and DISCOUNTEDSPREADDELTA .

We can see that in the case of EOD pricing the impact of RecalibCurves on the option's price and implied BS volatility is negligible. However, the property RecalibCurves is relevant when computing the risk sensitivities OISSPREADDELTA, CCYSPREADDELTA and DISCOUNTEDSPREADDELTA. Remember that these risk sensitivities are computed by applying parallel up and down shifts to default spreads as follows (e.g. for average):

$$xDELTA = \frac{PV(s_x - e) - PV(s_x + e)}{2}$$ $$x \in \{OIS,CCY,DISCOUNT\},$$

Note that when shifting for example OIS spreads several others spreads such as CCY spreads and discount spreads need to be adjusted. This re-calibration is done by setting the property RECALIBCURVES to YES, which is the recommended option when computing risk sensitivities such as OISSPREADDELTA, CCYSPREADDELTA and DISCOUNTEDSPREADDELTA . The re-calibration ensures that changes applied to one spread are propagated accordingly to interconnected spreads corresponding to the same or different curves.

### 4.8.5 CalibType

The CalibType property typically can be chosen among the options: CALVOL, CALVOLROBUST, CALPRICE, CALPRICEWEIGHTED and CALTILEVOL. However, in the case of the DBSMC model configuration the property is not used i.e. has no impact on the pricing. We confirm this by pricing Dictionary_1 (described above) using different CalibType options.

| CalibType | Option Price | Implied BS Vol. |
| --- | --- | --- |
| CALVOL | 61371.3057999 | 0.0969410562 |
| CALVOLROBUST | 61371.30579999 | 0.0969410562 |
| CALPRICE | 61371.30579999 | 0.0969410562 |
| CALPRICEWEIGHTED | 61371.3057999 | 0.0969410562 |
| CALTILEVOL | 61371.30579999 | 0.0969410562 |

Table 46: Price and implied BS volatility for call option on USD/EUR FX rate when using different CalibType options. The results show that CalibType property does not affect the pricing performed in the DBSMC model configuration, which is in line with expectations.

### 4.8.6 MaxIter

According to [11], MaxIter property is used in the INFECTIOUS BET model when the parameters of this model needs to be calibrated, since it defines the number of iterations that can be performed in the calibration. Therefore, the property has no impact on the present model configuration. We confirm this by pricing Dictionary_1 (described above) using different MaxIter values.

| MaxIter | Option Price | Implied BS Vol. |
| --- | --- | --- |
| 1 | 61371.3057999 | 0.0969410562 |
| 3 | 61371.30579999 | 0.0969410562 |
| 10 | 61371.30579999 | 0.0969410562 |
| 20 | 61371.3057999 | 0.0969410562 |

Table 47: Price and implied BS volatility for call option on USD/EUR FX rate when using different MaxIter values. The results show that MaxIter property does not affect the pricing performed in the DBSMC model configuration, which is in line with expectations.

### 4.8.7 Time conventions properties

In this section we examine the impact and correct implementation of the properties: BusinessTimeVols, WeekendWeight, HolidayWeight, DayWeightsInterpolation, WeightsReference. For our testing we consider the following dictionary ( which we denote Dictionary_1) that contains a call option on the USD/AUD FX rate with maturity date 31/10/2029, strike value 0.68315 and valuation date 25/10/2019. The USD/AUD FX spot rate is 0.68315 and the FX volatility is given under the form of MARKETVOL of InputType DELTAVOL containing a term structure of DN volatilities.
The parameter BusinessTimeVols determines whether the volatilities relate to business time or actual time. When set to YES, the time corresponding to a given expiry is then calculated as the number of business days between valuation date and expiry (using the calendar specified in HolidayCities) divided by BusinessDaysPerYear. If BusinessTimeVols is set to YES, then the BusinessDaysPerYear parameter must also be set (e.g. 252) and the parameters WeekendWeight and HolidayWeight must be

set to 0 for consistency. When BusinessTimeVols = NO the default value of the parameter BusinessDaysPerYear is NONE. BusinessTimeVols can be used in conjunction with BusinessTimeNormalize = YES and DayWeights. BusinessTimeNormalize will renormalize weighted time between input dates (offsets or vol dates) to business time while still taking into account weights for each date.
The properties DayWeightsInterpolation and WeightsReference play a role in the calculation of the volatility dayweights between two points specified in the original volatility structure.
We exemplify the above notions using Dictionary_1, which has the following input DN term structure:

| Dates | C=P |
| --- | --- |
| 20191101 (1W) | 0.0717000801 |
| 20191108 (2W) | 0.0700481575 |
| 20191125 (1M) | 0.0683174443 |
| 20191227 (2M) | 0.0666254793 |
| 20200128 (3M) | 0.0670218553 |
| 20200427 (6M) | 0.071451527 |
| 20200727 (9M) | 0.0742359618 |
| 20201026 (1Y) | 0.0763699081 |
| 20211026 (2Y) | 0.0820209313 |
| 20221025 (3Y) | 0.0850251215 |
| 20231025 (4Y) | 0.0877812677 |
| 20241025 (5Y) | 0.0902226245 |
| 20251027 (6Y) | 0.0952045785 |
| 20261026 (7Y) | 0.0945893403 |
| 20271025 (8Y) | 0.1014176569 |
| 20281025 (9Y) | 0.1035646096 |
| 20291025 (10Y) | 0.1052473291 |

Table 48: Input DN volatility term-structure.

We set the time conventions properties as follows: BusinessTimeVols is set to NO and BusinessDaysPerYear is set to NONE. The dictionary relies on the flat forward volatility interpolation method (VolMode = CONSTANT_LV) for weekly intervals, which is the approved time-interpolation method for the DBSM-RateDeterministic_FXMarket model. We plot the forward variances for the intervals [i weeks, i + 1 weeks], covering the total 10 year period. Since in the case of Dictionary_1 the input volatility is given only in terms of DN volatility deltas, the plot will be constant between maturities 1W, 2W, 1M, 2M, 3M, 6M, 1Y, 2Y,...9Y and 10Y, in accordance with the flat forward interpolation method.
Without dayweights the forwards volatilities are constant on the intervals [Ti, Ti+1], with Ti ∈ {1W, 2W, 1M, 2M, 3M, 6M, 1Y, 2Y,...9Y, 10Y}. Dayweights can be used to vary the the implied forward volatilities on the intervals [Ti, Ti+1]. DayWeights can be added directly, by adding a DayWeights subtable to the MARKETVOL object or indirectly, by adding volatilities via the VolsForDayWeights subtable.
We add to the MARKETVOL object of Dictionary_1 a DayWeights subtable containing daily weights {w1,...w365} corresponding to the time points T0 = t0 < t1 < ... < t365 = T1 where T0 is the valuation date and T1 = 1Y . We check that the dayweights satisfy the required constraint:

$$\sum_{k=1}^{365} w_k(t_{k+1} - t_k) = T_1 - T_0 = 1$$

![Figure 127: Upper Row: Forward variance for Dictionary_1 corresponding to the FX rate USD/EUR (left)for the intervals [i weeks, i + 1 weeks]. The data covers a 1Y period beginning from the valuation date (upper left) and 10Y period starting from the valuation date (upper right).
Lower Row: Forward variance for Dictionary_1 corresponding to the FX rate USD/EUR (left) for the intervals [i weeks, i + 1 weeks] after adding a DayWeights subtable to the MARKETVOL object. The data covers a 1Y period beginning from the valuation date (lower left) and 10Y period starting from the valuation date (lower right). We cleary see the impact of the DayWeigths on the forward variance during the first year.](./Fig/56.png)

In the absence of dayweights, the implied volatility σ(t) at timepoint t ∈ [Ti, Ti+1] where Ti, Ti+1 is from the set of Dates listed in the Vols subtable of the MARKETVOL object is defined according to the CONSTANT_LV interpolation rule:

$$\sigma(t)^2t = \sigma(T_i)^2T_i + \frac{t - T_i}{T_{i+1} - T_i}\{\sigma(T_{i+1})^2T_{i+1} - \sigma(T_i)^2T_i\}$$

In the presence of dayweights, the implied volatility sigma σ(t) at timepoint t ∈ [Ti, Ti+1] will be computed according to the weights-adjusted CONSTANT_LV interpolation rule:

$$\sigma(t)^2t = \sigma(T_i)^2T_i + e\{\sigma(T_{i+1})^2T_{i+1} - \sigma(T_i)^2T_i\}$$
